game_seq,genre_seq
440,1
440,3
441,1
441,2
441,3
442,4
442,6
443,4
443,6
444,1
444,5
444,6
445,1
445,5
445,6
446,1
446,4
446,6
447,1
447,7
447,5
447,3
448,7
448,5
449,7
449,3
450,7
450,3
451,7
451,3
452,3
453,4
454,5
454,3
455,5
455,3
456,1
456,5
457,1
457,5
457,9
457,12
458,4
459,7
459,6
460,1
460,5
461,1
461,5
461,7
462,4
462,5
463,1
464,1
465,1
466,1
466,4
467,7
467,5
467,12
468,1
469,1
469,6
470,1
471,3
472,1
472,3
473,3
474,1
474,5
474,3
475,1
475,5
475,3
476,1
476,5
477,1
477,6
478,6
479,1
479,4
480,1
481,1
482,1
483,1
484,5
484,7
485,9
486,7
486,3
487,7
487,3
488,1
489,1
489,4
490,1
491,1
491,4
492,9
493,3
494,1
495,5
496,5
496,6
497,1
497,4
497,5
498,3
499,4
499,5
500,1
500,4
500,5
501,1
501,5
502,1
502,5
502,9
502,3
503,6
504,1
505,6
506,6
507,36
508,1
508,2
509,6
510,1
510,6
511,1
511,4
512,5
512,3
513,3
514,1
515,1
516,1
517,7
517,5
518,7
519,6
520,8
520,3
521,3
522,8
522,3
523,8
523,3
524,1
524,4
524,3
525,8
525,3
526,7
526,6
527,1
528,5
528,6
528,3
529,7
530,8
531,1
531,4
531,2
531,10
531,6
532,1
533,6
533,3
534,3
535,5
536,6
536,3
537,6
537,3
538,8
539,8
540,8
541,8
542,8
542,3
543,3
544,3
545,3
546,9
547,1
548,6
549,1
549,5
550,1
551,5
551,8
551,12
552,5
552,6
553,5
553,6
554,1
554,7
554,5
555,3
556,3
557,3
558,6
558,3
559,3
560,6
560,3
561,3
562,3
563,8
563,3
564,3
564,8
565,1
565,5
566,1
566,5
567,5
567,7
568,7
568,5
568,3
569,7
569,5
570,4
570,5
571,5
571,8
572,4
572,7
572,5
573,12
574,6
574,5
574,7
575,5
576,5
577,1
577,4
578,1
578,5
579,1
579,5
580,1
581,5
581,7
582,5
582,7
583,4
583,5
584,7
584,5
585,36
586,36
587,36
588,36
589,1
589,10
589,6
590,1
590,4
590,7
590,5
590,6
590,3
591,1
592,4
593,4
593,6
594,1
594,4
595,4
596,4
597,4
598,4
599,1
599,4
599,7
600,1
601,1
601,5
602,4
603,4
604,4
605,4
606,4
607,4
608,4
609,4
609,7
610,4
611,1
612,4
613,4
614,4
615,4
616,5
616,7
617,7
618,7
619,4
619,7
620,7
620,5
620,3
621,12
621,7
622,1
622,5
622,9
622,12
623,4
624,1
624,4
625,4
626,1
626,8
627,4
628,4
628,6
629,1
630,1
631,1
632,7
633,1
634,1
635,4
636,4
637,4
638,3
639,1
640,1
640,4
641,1
642,1
643,1
644,1
645,1
646,1
647,1
648,1
649,8
650,8
651,8
652,8
653,1
653,8
654,8
655,1
656,7
656,5
656,8
656,3
657,1
657,5
657,6
658,1
658,5
658,6
659,1
659,5
659,6
660,1
660,5
660,6
661,1
661,5
661,6
662,1
663,1
663,4
664,1
664,4
665,1
665,5
666,4
666,8
667,8
667,3
668,36
669,6
669,8
669,3
670,8
670,3
671,4
672,4
673,1
673,9
674,7
675,7
675,5
676,6
676,3
677,5
678,36
679,36
680,7
681,6
682,7
683,1
683,8
683,3
684,1
684,8
684,3
685,7
685,5
686,1
687,4
688,3
689,9
690,1
690,4
690,7
690,6
691,1
692,1
693,1
694,3
695,1
696,1
697,36
698,1
699,1
700,1
701,1
702,36
703,1
704,7
704,3
705,7
705,3
706,4
707,1
708,6
709,1
710,36
711,36
712,1
713,1
713,8
714,1
715,1
716,7
717,36
718,4
719,1
720,3
721,5
721,8
721,3
722,3
723,3
724,3
725,4
726,1
726,8
727,8
728,1
729,1
730,5
731,1
731,7
731,5
732,1
732,4
733,7
734,1
734,4
735,1
735,4
736,3
737,1
737,9
738,9
739,1
739,10
739,8
740,1
740,4
740,5
741,3
741,5
741,7
742,4
742,7
742,3
743,1
743,4
743,5
744,1
744,4
744,5
745,7
745,5
746,1
746,5
747,7
748,7
749,1
749,7
749,5
749,8
750,1
750,7
750,5
750,8
751,1
751,4
752,1
753,8
754,8
755,8
756,8
757,4
758,8
759,7
760,8
761,7
762,7
763,7
764,7
765,7
766,7
767,7
768,7
769,4
769,5
770,5
770,7
771,4
771,7
771,5
772,5
772,7
773,7
774,7
775,7
775,8
776,8
777,8
778,8
779,8
780,7
781,7
782,7
783,7
784,7
785,7
786,7
787,7
788,7
789,7
789,8
789,3
790,6
791,6
792,3
793,1
794,36
795,1
796,1
797,36
798,1
798,4
799,7
799,5
799,6
800,7
800,5
801,7
801,5
801,3
802,1
802,5
803,4
803,8
803,3
804,7
805,2
805,10
805,6
806,6
807,6
808,1
808,6
809,6
810,6
811,10
811,6
812,7
813,7
814,1
814,6
815,1
815,6
816,8
816,3
817,1
818,1
818,6
819,6
819,3
820,1
821,1
822,1
823,8
823,3
824,8
824,3
825,1
826,8
826,3
827,6
828,1
828,5
829,1
830,3
831,7
832,7
833,6
834,3
835,4
836,4
837,4
838,8
838,3
839,9
840,6
841,5
841,3
842,7
842,5
843,1
843,3
843,5
844,4
844,5
845,4
845,7
845,5
846,5
847,4
847,5
848,8
848,3
849,8
849,3
850,8
850,3
851,8
851,3
852,1
852,4
853,1
853,5
854,1
854,5
855,1
855,5
856,1
856,5
857,1
857,5
858,1
858,5
859,1
859,7
859,2
859,5
859,8
859,3
860,1
860,5
861,6
862,1
862,4
863,1
863,4
863,5
864,5
865,1
865,6
866,1
866,7
866,5
867,1
867,4
867,8
868,5
868,8
868,3
869,1
869,4
869,6
870,7
870,5
871,1
872,4
872,7
872,5
873,4
873,7
873,5
874,1
874,4
874,5
874,6
874,3
875,36
876,4
877,4
878,4
879,1
879,5
880,1
881,1
882,3
883,3
884,3
885,3
886,1
886,6
887,3
888,3
889,3
890,3
891,3
892,3
893,3
894,1
895,8
896,1
896,5
897,8
897,3
898,4
899,1
899,5
899,9
900,9
900,12
901,9
902,9
902,8
902,12
903,5
903,3
904,7
904,5
905,7
905,3
906,8
907,5
908,9
909,7
909,5
909,8
910,7
910,5
911,1
911,4
912,1
912,4
913,1
913,4
914,1
914,4
915,1
915,4
916,1
916,4
917,1
918,1
918,4
919,4
919,5
920,1
920,9
921,1
922,6
922,3
923,6
923,3
924,6
924,3
925,3
926,8
926,3
927,3
928,8
928,3
929,8
930,3
931,1
931,6
932,1
932,4
932,5
932,6
933,3
934,5
934,6
934,3
935,4
936,4
937,4
938,4
938,7
939,4
940,1
940,5
941,1
941,3
942,4
943,3
944,4
944,5
944,6
944,3
945,1
945,7
945,5
946,3
947,3
948,6
949,6
950,8
951,4
951,5
952,3
953,5
953,8
953,3
954,3
955,3
956,3
957,7
958,1
959,1
960,4
961,8
961,3
962,2
962,10
962,3
963,6
964,1
964,4
965,1
966,6
967,9
968,1
969,8
970,9
971,1
971,4
971,5
972,8
973,7
974,1
974,4
975,6
975,3
976,3
977,1
977,6
978,1
978,6
979,8
980,5
981,3
982,7
983,3
984,7
985,3
986,1
986,6
987,1
988,1
988,7
988,5
989,1
989,5
990,5
991,1
991,5
992,5
992,9
993,1
994,1
994,4
995,1
996,1
996,4
997,5
998,7
999,7
999,5
1000,7
1001,7
1002,7
1003,7
1004,7
1005,4
1005,7
1006,4
1006,7
1007,7
1007,8
1008,7
1009,7
1009,5
1010,4
1010,7
1011,4
1011,5
1011,3
1012,36
1013,5
1013,3
1014,1
1015,1
1016,9
1017,1
1018,1
1019,3
1020,1
1020,4
1021,7
1021,5
1022,1
1022,4
1022,5
1023,3
1024,4
1025,6
1025,3
1026,1
1026,4
1027,8
1027,3
1028,1
1028,7
1028,5
1029,6
1029,8
1029,3
1030,4
1030,7
1030,5
1031,1
1032,4
1032,7
1032,5
1033,4
1033,7
1033,5
1034,7
1034,5
1035,12
1035,3
1036,3
1037,4
1038,4
1039,5
1039,8
1039,3
1040,1
1040,4
1040,7
1041,4
1041,7
1041,5
1042,1
1042,5
1043,3
1043,5
1044,6
1045,5
1045,7
1046,5
1046,7
1047,6
1047,3
1048,6
1048,3
1049,6
1049,3
1050,5
1050,7
1051,6
1051,3
1052,1
1052,7
1052,5
1053,1
1053,7
1054,7
1055,1
1055,7
1055,5
1055,3
1056,4
1057,1
1057,3
1057,5
1057,12
1058,1
1059,1
1059,7
1059,5
1059,3
1060,4
1060,7
1061,4
1061,7
1062,4
1062,7
1063,4
1063,7
1064,4
1064,7
1065,4
1065,7
1066,1
1066,7
1066,5
1067,1
1067,5
1068,4
1068,5
1068,6
1068,3
1069,3
1070,6
1070,3
1071,3
1072,8
1073,3
1074,3
1075,9
1075,8
1076,4
1077,8
1078,8
1079,1
1079,5
1080,5
1080,3
1081,4
1082,6
1082,3
1083,1
1083,6
1084,1
1085,6
1086,6
1087,8
1088,1
1088,3
1089,1
1089,8
1089,3
1090,1
1090,8
1090,3
1091,1
1091,5
1091,6
1091,3
1092,1
1093,3
1094,1
1094,7
1094,5
1095,1
1096,1
1096,5
1097,8
1098,5
1098,8
1099,5
1100,4
1100,7
1100,8
1101,4
1101,7
1101,5
1101,8
1102,1
1102,5
1103,6
1103,5
1104,1
1104,6
1104,5
1105,1
1105,4
1105,7
1105,5
1106,3
1107,12
1107,3
1108,3
1109,7
1109,3
1110,7
1111,5
1111,3
1112,1
1112,5
1112,8
1113,36
1114,36
1115,1
1116,1
1116,4
1117,6
1118,1
1118,8
1119,1
1120,1
1121,6
1122,6
1123,6
1124,6
1125,6
1126,36
1127,1
1127,4
1128,1
1129,1
1130,4
1131,36
1132,36
1133,1
1133,9
1134,8
1134,12
1135,36
1136,1
1137,1
1138,12
1139,5
1140,4
1140,5
1141,4
1141,5
1141,6
1142,8
1143,3
1144,3
1145,8
1145,3
1146,6
1146,8
1146,3
1147,3
1148,7
1148,3
1149,1
1149,5
1149,3
1150,7
1150,5
1150,8
1150,3
1151,4
1151,5
1152,4
1152,5
1153,4
1153,5
1154,4
1154,5
1155,4
1155,5
1156,4
1156,5
1157,8
1158,4
1158,7
1159,5
1159,9
1160,1
1160,5
1160,3
1161,1
1161,8
1161,3
1162,1
1162,7
1162,5
1162,3
1163,1
1163,5
1163,6
1164,7
1164,5
1165,5
1165,7
1166,1
1166,9
1167,1
1167,4
1167,5
1167,3
1168,5
1168,3
1169,1
1169,5
1170,5
1171,1
1171,5
1172,1
1173,5
1173,8
1174,1
1174,4
1174,7
1174,2
1174,8
1174,3
1175,1
1175,5
1175,3
1176,5
1176,7
1177,1
1177,5
1178,4
1178,7
1178,5
1179,1
1179,5
1179,12
1180,1
1180,4
1180,7
1181,1
1181,4
1181,7
1182,1
1182,4
1182,7
1182,6
1183,4
1183,7
1184,1
1184,5
1185,1
1185,4
1185,5
1186,2
1186,5
1187,1
1187,8
1188,4
1188,7
1188,5
1189,1
1189,7
1189,5
1190,1
1190,5
1191,1
1192,1
1192,5
1192,3
1193,1
1193,4
1193,7
1193,5
1193,8
1194,3
1195,3
1196,3
1197,4
1197,7
1197,5
1198,5
1198,3
1199,1
1199,7
1199,8
1199,3
1200,1
1200,5
1201,1
1201,5
1202,1
1202,7
1202,5
1202,8
1202,3
1203,7
1203,5
1203,6
1204,1
1204,7
1204,5
1204,3
1205,1
1205,6
1206,1
1207,1
1208,1
1208,5
1209,1
1209,5
1210,7
1210,5
1210,3
1211,1
1211,4
1211,7
1211,2
1211,5
1211,10
1211,6
1212,4
1212,7
1212,2
1212,10
1212,3
1213,4
1213,5
1213,6
1214,1
1214,5
1214,3
1215,1
1215,6
1216,1
1216,5
1216,3
1217,1
1217,4
1217,5
1218,1
1218,4
1218,5
1219,1
1219,4
1219,5
1220,5
1220,3
1221,7
1221,5
1222,1
1222,5
1222,3
1223,4
1223,5
1224,36
1225,1
1225,4
1225,5
1225,6
1226,4
1226,5
1227,4
1227,7
1227,5
1228,7
1228,5
1229,1
1229,5
1230,8
1230,3
1231,1
1231,4
1231,5
1231,6
1232,1
1232,4
1232,5
1233,1
1233,7
1233,5
1234,36
1235,1
1235,5
1235,6
1236,1
1236,5
1236,6
1236,3
1237,6
1237,5
1238,5
1238,6
1239,1
1239,8
1239,3
1240,1
1240,5
1241,6
1241,8
1242,7
1242,5
1242,3
1243,7
1243,8
1243,3
1244,1
1244,5
1244,3
1245,5
1245,6
1245,8
1245,13
1246,1
1246,9
1247,1
1247,4
1248,1
1249,7
1249,5
1250,1
1250,5
1251,4
1251,2
1251,10
1251,6
1252,5
1252,3
1253,5
1253,9
1254,1
1254,5
1255,1
1255,5
1256,1
1256,5
1257,1
1257,5
1258,4
1258,3
1259,5
1259,7
1260,4
1260,7
1260,5
1261,7
1261,5
1261,9
1262,1
1262,9
1262,12
1263,1
1263,5
1264,1
1264,5
1265,7
1265,5
1266,6
1266,5
1267,1
1267,4
1267,7
1267,5
1267,3
1268,1
1268,4
1268,5
1268,6
1269,1
1269,2
1269,10
1270,4
1270,7
1270,6
1271,4
1271,5
1272,1
1272,3
1273,3
1274,3
1275,3
1276,1
1276,4
1277,1
1277,4
1277,5
1278,5
1278,9
1279,1
1279,5
1280,7
1280,3
1281,1
1282,4
1283,7
1283,5
1283,3
1284,7
1284,3
1285,3
1286,4
1286,5
1287,1
1287,2
1287,5
1287,10
1287,6
1288,9
1288,8
1289,1
1289,4
1290,7
1290,3
1291,5
1291,3
1292,1
1292,5
1292,8
1293,4
1294,3
1295,6
1295,8
1295,3
1296,3
1297,1
1297,4
1297,5
1297,6
1298,1
1298,4
1298,5
1299,5
1299,6
1300,36
1301,3
1301,6
1301,5
1302,3
1302,6
1302,5
1303,3
1303,6
1303,5
1304,3
1304,6
1304,5
1305,3
1305,6
1305,5
1306,1
1306,5
1306,3
1307,2
1307,6
1307,3
1308,2
1308,10
1308,6
1309,3
1310,5
1310,3
1311,4
1311,7
1311,5
1312,1
1312,5
1312,6
1313,8
1313,3
1314,9
1315,1
1315,5
1316,1
1316,4
1316,5
1316,6
1316,3
1317,1
1318,1
1318,4
1319,3
1320,1
1320,4
1321,5
1321,3
1322,36
1323,1
1324,1
1324,5
1325,36
1326,4
1327,5
1327,3
1328,1
1328,5
1328,6
1328,3
1329,1
1329,4
1329,5
1330,1
1330,4
1331,3
1332,1
1333,1
1334,1
1334,4
1335,1
1335,7
1335,5
1336,1
1336,2
1337,6
1337,3
1338,1
1338,5
1338,6
1339,7
1339,5
1340,3
1341,4
1342,9
1343,1
1344,2
1344,6
1344,8
1344,3
1345,4
1345,7
1345,5
1346,4
1346,5
1347,1
1347,5
1348,1
1348,4
1348,6
1349,4
1349,5
1350,1
1351,4
1351,5
1351,3
1352,4
1352,7
1352,5
1353,7
1353,5
1353,3
1354,1
1354,2
1354,5
1354,3
1355,1
1355,5
1356,1
1356,4
1356,7
1356,5
1356,6
1357,1
1357,5
1358,4
1358,7
1359,1
1360,1
1360,5
1360,3
1361,1
1361,6
1361,3
1362,1
1362,7
1363,1
1363,4
1363,5
1363,9
1364,1
1365,1
1365,3
1366,1
1366,5
1366,8
1366,3
1367,3
1368,4
1368,7
1368,5
1369,1
1369,5
1370,1
1370,5
1371,1
1371,5
1372,1
1372,4
1373,1
1374,5
1374,8
1374,3
1375,1
1375,7
1375,5
1376,1
1376,8
1376,3
1377,4
1378,4
1378,5
1379,2
1379,10
1379,6
1380,1
1380,4
1380,5
1381,6
1381,8
1381,3
1382,1
1382,5
1382,7
1383,4
1384,5
1384,7
1385,5
1386,1
1387,3
1388,6
1388,5
1389,6
1389,5
1390,6
1390,5
1391,1
1391,5
1391,3
1392,1
1393,1
1393,5
1393,6
1394,1
1394,5
1395,7
1395,3
1396,1
1396,4
1397,4
1397,5
1397,6
1398,1
1398,4
1398,2
1398,10
1398,6
1399,1
1399,2
1399,5
1399,3
1400,7
1400,5
1401,7
1401,5
1401,3
1402,1
1403,1
1403,4
1403,5
1404,9
1405,1
1405,5
1406,5
1407,1
1407,7
1407,5
1407,9
1407,12
1408,1
1408,5
1408,3
1409,4
1409,5
1409,6
1410,1
1410,4
1410,9
1411,1
1411,2
1411,5
1412,5
1412,3
1413,1
1413,4
1413,6
1414,1
1414,4
1414,6
1415,1
1415,5
1416,1
1417,1
1418,1
1418,4
1418,5
1419,7
1419,5
1419,6
1420,1
1420,4
1421,1
1421,5
1422,5
1422,7
1423,4
1424,1
1424,5
1424,3
1425,5
1425,7
1426,4
1426,7
1426,5
1427,7
1427,5
1427,3
1428,1
1428,3
1429,1
1429,7
1429,5
1430,8
1431,1
1432,4
1432,7
1433,3
1434,1
1435,5
1435,6
1435,3
1436,1
1436,5
1436,3
1437,9
1437,8
1437,12
1438,8
1438,3
1439,6
1440,5
1440,8
1441,4
1441,7
1442,4
1442,7
1443,4
1443,7
1444,1
1444,4
1445,1
1445,4
1446,1
1446,5
1447,1
1447,6
1448,1
1448,4
1448,5
1448,6
1449,1
1449,4
1450,1
1450,5
1451,1
1451,4
1451,5
1451,8
1452,1
1453,1
1454,1
1455,1
1455,5
1456,4
1456,7
1457,1
1457,4
1457,5
1458,1
1458,5
1459,5
1460,1
1460,5
1460,8
1461,7
1461,5
1461,8
1462,1
1462,4
1462,5
1463,1
1464,1
1464,5
1464,3
1465,3
1465,5
1465,7
1466,1
1466,6
1467,1
1468,5
1468,7
1469,1
1469,4
1469,5
1469,6
1469,8
1470,7
1470,5
1470,3
1471,7
1471,5
1471,3
1472,1
1472,5
1472,3
1473,4
1474,1
1474,3
1474,5
1475,1
1475,5
1475,3
1476,1
1476,4
1477,4
1477,5
1478,1
1478,5
1478,6
1479,36
1480,1
1480,4
1481,4
1481,7
1481,5
1482,36
1483,36
1484,36
1485,36
1486,36
1487,36
1488,36
1489,36
1490,36
1491,36
1492,1
1492,5
1493,1
1493,5
1494,4
1494,5
1494,6
1495,4
1495,5
1496,1
1496,4
1496,5
1497,1
1497,6
1498,5
1499,2
1499,9
1499,8
1499,12
1500,1
1500,4
1500,5
1500,6
1501,1
1501,8
1502,1
1502,8
1503,1
1504,7
1504,5
1505,1
1505,4
1505,7
1505,5
1505,6
1506,5
1506,3
1507,9
1508,1
1508,5
1508,8
1508,3
1509,1
1509,5
1510,4
1510,5
1511,1
1511,2
1511,10
1511,8
1512,1
1512,5
1513,1
1513,4
1513,2
1513,10
1513,6
1514,1
1514,2
1514,10
1514,6
1515,9
1515,12
1516,1
1516,4
1516,2
1516,10
1516,6
1517,1
1518,5
1518,8
1518,3
1519,1
1519,4
1519,5
1520,1
1520,4
1520,2
1520,10
1520,6
1521,5
1521,8
1521,12
1522,1
1522,2
1522,5
1523,5
1523,6
1524,1
1524,4
1525,1
1526,5
1526,7
1527,1
1528,7
1528,2
1528,5
1528,3
1529,1
1529,4
1529,6
1530,3
1530,5
1530,7
1530,8
1531,5
1531,8
1532,5
1532,3
1533,6
1534,1
1534,4
1535,4
1535,5
1536,1
1536,5
1536,3
1537,1
1537,2
1537,5
1538,1
1539,1
1539,4
1540,7
1540,5
1540,8
1540,3
1541,1
1541,4
1541,5
1542,1
1543,1
1543,5
1544,4
1544,5
1545,4
1545,7
1545,5
1546,1
1546,4
1546,6
1546,8
1546,3
1547,1
1547,4
1547,5
1548,4
1548,5
1548,3
1549,1
1549,7
1549,6
1550,1
1551,1
1551,8
1552,3
1553,1
1553,5
1554,1
1554,4
1554,7
1554,2
1554,5
1554,10
1554,6
1554,3
1555,4
1556,1
1556,4
1556,2
1556,10
1556,6
1557,1
1557,8
1558,1
1558,7
1558,5
1559,1
1559,5
1560,4
1560,5
1561,1
1561,4
1561,5
1561,6
1562,1
1562,4
1562,5
1562,6
1563,1
1563,4
1563,6
1564,4
1564,5
1565,1
1565,5
1566,1
1566,3
1566,7
1567,1
1567,5
1567,3
1568,7
1568,8
1569,1
1569,2
1569,10
1569,6
1570,2
1570,10
1571,6
1571,3
1572,7
1572,5
1572,3
1573,1
1573,5
1573,3
1574,5
1574,3
1575,1
1575,4
1575,7
1575,2
1575,10
1575,6
1576,4
1577,5
1577,8
1577,12
1578,5
1579,1
1579,4
1580,5
1580,3
1581,12
1581,3
1582,1
1582,6
1583,7
1584,1
1584,4
1584,5
1585,1
1585,13
1586,1
1587,3
1588,1
1588,5
1588,3
1589,1
1589,5
1589,6
1590,4
1590,5
1591,1
1591,4
1591,2
1591,10
1591,6
1592,8
1593,1
1594,3
1594,6
1594,5
1595,5
1595,8
1595,3
1596,1
1596,5
1597,5
1597,3
1598,1
1598,2
1598,10
1599,5
1599,6
1599,3
1600,5
1600,3
1601,1
1601,6
1602,1
1602,4
1602,5
1603,1
1603,4
1603,5
1604,4
1604,7
1604,3
1605,4
1605,7
1606,4
1606,5
1607,1
1607,4
1607,5
1607,6
1608,36
1609,1
1609,5
1610,1
1610,5
1611,1
1611,5
1612,1
1612,5
1613,1
1613,5
1614,4
1614,7
1614,5
1615,2
1615,3
1616,4
1616,5
1616,8
1617,6
1618,6
1619,1
1619,2
1619,5
1620,4
1620,5
1621,4
1621,5
1622,4
1623,1
1623,4
1623,5
1623,6
1624,4
1624,5
1625,1
1625,9
1626,5
1626,8
1627,1
1627,4
1628,7
1628,8
1629,4
1630,1
1630,4
1631,1
1631,5
1632,5
1632,3
1633,4
1633,5
1634,5
1635,1
1635,5
1635,9
1636,1
1636,4
1636,5
1637,1
1637,7
1637,5
1637,3
1638,5
1638,6
1638,8
1638,3
1639,1
1639,4
1640,1
1640,4
1640,10
1641,5
1641,3
1642,4
1642,7
1642,5
1643,3
1644,5
1644,3
1645,1
1645,5
1646,7
1646,8
1647,4
1648,4
1648,5
1649,4
1649,5
1650,1
1650,5
1650,8
1651,4
1651,5
1652,1
1652,5
1653,1
1654,1
1655,1
1655,4
1656,1
1656,2
1656,5
1656,9
1657,2
1657,5
1657,10
1657,6
1658,8
1659,8
1660,8
1661,4
1661,3
1662,1
1662,5
1663,5
1663,8
1663,3
1664,5
1664,8
1664,3
1665,3
1666,36
1667,1
1667,5
1667,3
1668,1
1669,1
1669,5
1669,6
1670,3
1670,7
1671,1
1671,4
1672,1
1672,5
1673,5
1673,7
1674,6
1675,5
1675,10
1675,6
1676,1
1676,4
1676,5
1676,6
1676,8
1677,1
1677,5
1677,9
1678,1
1678,4
1678,5
1679,7
1679,5
1679,6
1679,8
1679,3
1679,13
1680,1
1680,4
1680,5
1681,1
1681,2
1681,5
1681,6
1681,3
1682,1
1682,4
1682,5
1683,1
1683,4
1683,5
1684,2
1684,8
1685,1
1685,4
1685,6
1686,5
1686,8
1686,3
1687,2
1687,8
1688,1
1688,4
1688,7
1688,9
1689,1
1689,2
1689,5
1690,1
1690,4
1691,5
1691,6
1691,8
1691,3
1691,13
1692,4
1692,5
1693,1
1693,4
1693,5
1694,5
1694,8
1694,3
1695,5
1696,1
1696,5
1697,5
1697,3
1698,36
1699,1
1699,8
1699,3
1700,1
1700,4
1701,1
1701,4
1702,1
1702,4
1703,1
1703,4
1704,1
1704,4
1705,1
1706,1
1706,4
1706,5
1707,1
1708,1
1708,4
1708,3
1709,1
1709,5
1709,6
1710,1
1710,4
1711,1
1711,4
1712,1
1712,6
